time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-25T18:04:34.500Z,33.0091667,-116.9126667,15.85,1.11,ml,8,96,0.02659,0.2,ci,ci39870303,2021-11-25T18:08:11.244Z,"6km SW of Ramona, CA",earthquake,1.28,0.93,0.325,9,automatic,ci,ci
2021-11-25T17:38:21.540Z,19.2171669006348,-155.431671142578,33.3199996948242,1.96000004,md,46,130,,0.150000006,hv,hv72811392,2021-11-25T17:41:32.710Z,"5 km ENE of Pāhala, Hawaii",earthquake,0.58,0.699999988,0.949999988,16,automatic,hv,hv
2021-11-25T17:35:15.514Z,63.3733,-146.9341,35.5,1.6,ml,,,,0.69,ak,ak021f4e530b,2021-11-25T17:41:53.674Z,"73 km WNW of Paxson, Alaska",earthquake,,3,,,automatic,ak,ak
2021-11-25T17:34:15.750Z,19.1171,-66.4108,29,3.34,md,19,251,0.6509,0.33,pr,pr2021329011,2021-11-25T18:00:33.040Z,"72 km N of Brenas, Puerto Rico",earthquake,1.2,9.02,0.09,13,reviewed,pr,pr
2021-11-25T17:25:54.929Z,37.8774,-118.0846,1.6,0.9,ml,10,187.39,0.207,0.087,nn,nn00828815,2021-11-25T17:29:44.696Z,"23 km N of Dyer, Nevada",earthquake,,137.7,0.18,7,automatic,nn,nn
2021-11-25T17:11:17.339Z,63.249,-151.1118,0,1.6,ml,,,,0.76,ak,ak021f4dzxyp,2021-11-25T17:24:50.743Z,"44 km SE of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25T17:04:09.980Z,38.8266678,-122.8141632,2.05,1,md,24,40,0.00457,0.02,nc,nc73657655,2021-11-25T17:36:11.693Z,"7km NW of The Geysers, CA",earthquake,0.19,0.41,0.25,5,automatic,nc,nc
2021-11-25T16:59:46.180Z,37.562,-118.8796667,4.01,0.65,md,13,178,0.04895,0.05,nc,nc73657650,2021-11-25T17:17:29.976Z,"12km SE of Mammoth Lakes, CA",earthquake,0.37,0.61,0.296,13,reviewed,nc,nc
2021-11-25T16:53:58.000Z,19.2448329925537,-155.400329589844,29.3400001525879,1.85,ml,49,134,,0.119999997,hv,hv72811337,2021-11-25T16:59:29.620Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.42,0.720000029,4.31,9,automatic,hv,hv
2021-11-25T16:49:33.194Z,50.9588,175.1991,25,3.1,ml,,,,0.85,ak,ak021f4dmqpm,2021-11-25T17:58:26.472Z,"251 km SSE of Attu Station, Alaska",earthquake,,0,,,reviewed,ak,ak
2021-11-25T16:23:15.120Z,17.9513,-66.8351,14,2.53,md,8,209,0.0501,0.2,pr,pr2021329010,2021-11-25T16:33:00.344Z,"5 km SSW of Indios, Puerto Rico",earthquake,1.06,0.79,0.35,5,reviewed,pr,pr
2021-11-25T16:14:12.103Z,59.9629,-151.2623,43.8,1.7,ml,,,,0.76,ak,ak021f4df541,2021-11-25T16:19:01.711Z,"20 km NW of Fox River, Alaska",earthquake,,2.1,,,automatic,ak,ak
2021-11-25T16:11:21.920Z,19.1784992218018,-155.481674194336,36.2200012207031,2.25999999,md,45,81,,0.109999999,hv,hv72811312,2021-11-25T16:14:30.660Z,"2 km S of Pāhala, Hawaii",earthquake,0.48,0.860000014,0.689999998,21,automatic,hv,hv
2021-11-25T15:33:31.543Z,62.6602,-149.2846,43,2.3,ml,,,,0.91,ak,ak021f4cxtkl,2021-11-25T16:16:51.175Z,"48 km ENE of Chase, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-11-25T15:28:01.710Z,19.1668338775635,-155.486328125,35.2200012207031,1.75,md,44,102,,0.159999996,hv,hv72811277,2021-11-25T15:32:15.250Z,"4 km SSW of Pāhala, Hawaii",earthquake,0.55,0.709999979,1.39999998,6,automatic,hv,hv
2021-11-25T15:01:57.963Z,61.055,-149.9124,39.4,1.6,ml,,,,0.69,ak,ak021f4cr0qa,2021-11-25T15:06:50.463Z,"18 km S of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-11-25T14:49:05.550Z,60.4264,-151.1189,25.9,1.6,ml,,,,0.4,ak,ak021f4cfrgr,2021-11-25T14:53:28.282Z,"7 km SSW of Soldotna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-11-25T14:43:16.390Z,33.6426667,-116.7046667,12.46,0.89,ml,27,53,0.06878,0.14,ci,ci39870255,2021-11-25T16:09:21.754Z,"10km NNW of Anza, CA",earthquake,0.27,0.4,0.219,22,reviewed,ci,ci
2021-11-25T14:36:20.141Z,38.1669,-117.8104,11.8,0.3,ml,8,98.55,0.079,0.0702,nn,nn00828814,2021-11-25T14:40:32.242Z,"36 km SE of Mina, Nevada",earthquake,,2,0.56,6,automatic,nn,nn
2021-11-25T14:31:17.915Z,61.3302,-150.6852,46.7,1.7,ml,,,,0.83,ak,ak021f4cbxet,2021-11-25T14:37:35.901Z,"25 km SSW of Susitna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-11-25T14:27:59.930Z,36.6411667,-121.253334,6.59,1.63,md,14,137,0.05787,0.06,nc,nc73657625,2021-11-25T16:41:11.381Z,"16km NW of Pinnacles, CA",earthquake,0.43,0.77,0.24,15,automatic,nc,nc
2021-11-25T14:15:22.954Z,-10.3806,166.7108,36.29,4.4,mb,,91,5.058,0.54,us,us7000fx0s,2021-11-25T17:39:14.040Z,"107 km ENE of Lata, Solomon Islands",earthquake,10.2,9.1,0.13,18,reviewed,us,us
2021-11-25T14:13:15.150Z,36.5843315,-121.182663,8.04,1.94,md,15,147,0.0128,0.07,nc,nc73657620,2021-11-25T16:14:11.504Z,"7km NNW of Pinnacles, CA",earthquake,0.41,0.6,0.16,15,automatic,nc,nc
2021-11-25T14:09:15.485Z,60.3615,-138.1977,6.7,1.3,ml,,,,0.35,ak,ak021f4c77a0,2021-11-25T17:46:34.655Z,"57 km SW of Haines Junction, Canada",earthquake,,0.4,,,reviewed,ak,ak
2021-11-25T14:06:53.042Z,-17.9411,-178.3796,615.06,4.4,mb,,90,3.403,0.96,us,us7000fx0n,2021-11-25T14:26:36.040Z,"244 km E of Levuka, Fiji",earthquake,12.2,9.3,0.041,172,reviewed,us,us
2021-11-25T14:06:42.980Z,19.3295001983643,-155.199493408203,5.92000007629395,3.12,ml,48,109,,0.189999998,hv,hv72811222,2021-11-25T16:59:01.507Z,"13 km SSE of Volcano, Hawaii",earthquake,0.38,0.540000021,3.38,35,automatic,hv,hv
2021-11-25T14:03:39.350Z,33.584,-116.8068333,8.19,1.38,ml,45,30,0.03696,0.18,ci,ci39870247,2021-11-25T14:14:25.900Z,"13km WNW of Anza, CA",earthquake,0.2,0.48,0.157,27,automatic,ci,ci
2021-11-25T13:55:55.530Z,19.5243339538574,-155.440170288086,22.3299999237061,1.75,md,36,52,,0.129999995,hv,hv72811212,2021-11-25T14:01:25.500Z,"23 km WNW of Volcano, Hawaii",earthquake,0.46,0.850000024,0.0199999996,5,automatic,hv,hv
2021-11-25T13:55:05.630Z,37.3795,-118.4111667,14.75,1.53,md,13,316,0.3933,0.03,nc,nc73657615,2021-11-25T17:47:12.754Z,"1km SSE of Dixon Lane-Meadow Creek, CA",earthquake,0.82,2.66,0.264,13,reviewed,nc,nc
2021-11-25T13:53:17.100Z,35.9705009,-120.5285034,7.12,0.72,md,15,87,0.02742,0.05,nc,nc73657610,2021-11-25T14:31:11.609Z,"12km NW of Parkfield, CA",earthquake,0.45,0.61,0.15,5,automatic,nc,nc
2021-11-25T13:47:53.840Z,38.7976685,-122.748497,2.04,0.9,md,14,177,0.009247,0.02,nc,nc73657605,2021-11-25T14:19:12.231Z,"2km NNE of The Geysers, CA",earthquake,0.42,0.84,0.37,2,automatic,nc,nc
2021-11-25T13:45:29.210Z,35.6851667,-117.4655,4.87,0.91,ml,11,177,0.09849,0.16,ci,ci39870239,2021-11-25T13:48:59.444Z,"11km SSW of Searles Valley, CA",earthquake,0.65,0.86,0.046,9,automatic,ci,ci
2021-11-25T13:44:25.614Z,-10.9818,166.2622,58.38,4.7,mb,,76,4.532,1.04,us,us7000fx0g,2021-11-25T17:55:08.487Z,"58 km ESE of Lata, Solomon Islands",earthquake,9.1,6.8,0.11,26,reviewed,us,us
2021-11-25T13:42:34.640Z,38.8286667,-122.8560028,2.28,1.41,md,28,62,0.00131,0.04,nc,nc73657600,2021-11-25T15:47:11.013Z,"10km WNW of The Geysers, CA",earthquake,0.21,0.38,0.16,7,automatic,nc,nc
2021-11-25T13:40:04.551Z,38.1356,-117.9728,13.1,0.4,ml,8,140.79,0.067,0.0589,nn,nn00828810,2021-11-25T13:44:31.362Z,"30 km SSE of Mina, Nevada",earthquake,,1.2,0.25,4,automatic,nn,nn
2021-11-25T13:38:51.380Z,38.1246,-117.9775,11.7,1,ml,13,140.27,0.069,0.1869,nn,nn00828808,2021-11-25T13:42:43.755Z,"31 km SSE of Mina, Nevada",earthquake,,0.7,0.34,8,automatic,nn,nn
2021-11-25T13:28:52.440Z,38.8250008,-122.7648315,1.99,1,md,20,126,0.006752,0.02,nc,nc73657590,2021-11-25T14:55:10.737Z,"4km W of Cobb, CA",earthquake,0.26,0.39,0.06,4,automatic,nc,nc
2021-11-25T13:25:49.370Z,46.6458333,-113.3911667,0.95,1.8,ml,22,59,0.212,0.11,mb,mb80531724,2021-11-25T14:46:37.020Z,"18 km W of Drummond, Montana",earthquake,0.25,1.07,0.137,7,reviewed,mb,mb
2021-11-25T13:22:47.230Z,19.2556667327881,-155.412673950195,32.4599990844727,2.09,ml,45,139,,0.119999997,hv,hv72811162,2021-11-25T13:28:17.300Z,"9 km NE of Pāhala, Hawaii",earthquake,0.57,0.649999976,0.21,3,automatic,hv,hv
2021-11-25T13:16:14.640Z,37.9087,-118.0107,16,0.5,ml,9,242.88,0.253,0.2063,nn,nn00828807,2021-11-25T13:20:32.109Z,"27 km N of Dyer, Nevada",earthquake,,2.6,0.46,4,automatic,nn,nn
2021-11-25T13:13:39.972Z,38.1413,-117.9661,12.2,0.3,ml,9,131.37,0.07,0.0975,nn,nn00828806,2021-11-25T13:17:52.014Z,"30 km SSE of Mina, Nevada",earthquake,,1,0.41,6,automatic,nn,nn
2021-11-25T13:11:20.180Z,37.4348333,-118.636,6.32,0.8,md,6,156,0.1,0.02,nc,nc73657585,2021-11-25T17:54:11.793Z,"4km WNW of Round Valley, CA",earthquake,1.38,3.15,0.225,6,reviewed,nc,nc
2021-11-25T13:03:01.770Z,19.175500869751,-155.463500976562,33.4000015258789,1.78999996,md,42,117,,0.100000001,hv,hv72811142,2021-11-25T13:06:07.690Z,"Island of Hawaii, Hawaii",earthquake,0.51,0.800000012,0.959999979,8,automatic,hv,hv
2021-11-25T13:02:58.660Z,38.1246,-117.9799,10.4,0.8,ml,13,141.01,0.067,0.2377,nn,nn00828802,2021-11-25T13:06:13.329Z,"31 km SSE of Mina, Nevada",earthquake,,0.7,0.39,6,automatic,nn,nn
2021-11-25T12:56:46.058Z,38.1419,-117.9665,11.9,0.6,ml,8,131.34,0.07,0.0779,nn,nn00828801,2021-11-25T13:00:34.112Z,"30 km SSE of Mina, Nevada",earthquake,,1.2,0.25,5,automatic,nn,nn
2021-11-25T12:52:31.474Z,38.1398,-117.971,11.6,1,ml,8,135.75,0.067,0.0465,nn,nn00828800,2021-11-25T12:56:40.910Z,"30 km SSE of Mina, Nevada",earthquake,,1.2,0.19,4,automatic,nn,nn
2021-11-25T12:50:26.349Z,38.1402,-117.9704,11.8,0.8,ml,8,135.08,0.067,0.0276,nn,nn00828799,2021-11-25T12:54:51.797Z,"30 km SSE of Mina, Nevada",earthquake,,1.2,0.31,5,automatic,nn,nn
2021-11-25T12:48:32.034Z,62.3575,-148.7193,26.9,2,ml,,,,0.73,ak,ak021f4b8qkj,2021-11-25T12:59:52.086Z,"62 km ENE of Susitna North, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25T12:47:07.353Z,65.4452,-153.1165,13.3,1.9,ml,,,,1.75,ak,ak021f4b8gyy,2021-11-25T12:59:52.232Z,"57 km WNW of Tanana, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-11-25T12:33:31.100Z,35.72,-117.5493333,8.76,0.72,ml,10,153,0.1033,0.15,ci,ci39870223,2021-11-25T12:36:59.170Z,"14km WSW of Searles Valley, CA",earthquake,0.52,1.66,0.08,8,automatic,ci,ci
2021-11-25T12:33:30.880Z,38.8463326,-122.817337,1.45,0.37,md,10,120,0.009549,0.01,nc,nc73657570,2021-11-25T12:50:14.075Z,"9km WNW of Cobb, CA",earthquake,0.36,0.75,,1,automatic,nc,nc
2021-11-25T12:04:10.050Z,-10.7464,166.4849,39.91,6,mww,,42,4.724,1.2,us,us7000fwzz,2021-11-25T17:58:07.813Z,"75 km E of Lata, Solomon Islands",earthquake,8.5,6.6,0.098,10,reviewed,us,us
2021-11-25T11:54:46.730Z,38.8003349,-122.8130035,0.54,0.74,md,20,73,0.01428,0.04,nc,nc73657560,2021-11-25T11:56:22.370Z,"6km WNW of The Geysers, CA",earthquake,0.17,0.44,0.11,2,automatic,nc,nc
2021-11-25T11:47:18.990Z,19.1546669006348,-155.495162963867,36.1199989318848,2.48000002,md,48,149,,0.119999997,hv,hv72811077,2021-11-25T11:52:49.670Z,"5 km SSW of Pāhala, Hawaii",earthquake,0.47,0.639999986,1.09000003,27,automatic,hv,hv
2021-11-25T11:44:24.480Z,36.6756668,-121.296669,3.99,2.09,md,25,140,0.04224,0.08,nc,nc73657550,2021-11-25T14:28:10.593Z,"13km S of Tres Pinos, CA",earthquake,0.29,1.24,0.13,20,automatic,nc,nc
2021-11-25T11:30:11.430Z,38.8370018,-122.8208313,0.61,1.62,md,25,57,0.01155,0.03,nc,nc73657545,2021-11-25T14:13:10.195Z,"9km W of Cobb, CA",earthquake,0.17,0.34,0.01,5,automatic,nc,nc
2021-11-25T11:25:20.210Z,36.6786652,-121.2945023,1.48,1.8,md,16,147,0.03891,0.07,nc,nc73657540,2021-11-25T13:47:11.046Z,"13km S of Tres Pinos, CA",earthquake,0.4,1.8,0.18,14,automatic,nc,nc
2021-11-25T11:17:42.680Z,34.5216667,-116.5495,6.33,1.71,ml,21,54,0.1366,0.16,ci,ci39870207,2021-11-25T11:28:37.730Z,"39km ENE of Lucerne Valley, CA",earthquake,0.29,1.14,0.123,29,automatic,ci,ci
2021-11-25T11:14:02.360Z,38.8338318,-122.8184967,1.42,0.36,md,7,111,0.01232,0.01,nc,nc73657535,2021-11-25T13:18:11.853Z,"8km NW of The Geysers, CA",earthquake,0.41,0.95,,1,automatic,nc,nc
2021-11-25T11:13:07.210Z,38.803833,-122.8136673,2.07,0.49,md,14,66,0.01312,0.04,nc,nc73657530,2021-11-25T11:50:12.302Z,"6km WNW of The Geysers, CA",earthquake,0.28,0.67,0.35,2,automatic,nc,nc
2021-11-25T11:12:18.759Z,60.1345,-139.8494,0,2,ml,,,,0.83,ak,ak021f4afk5v,2021-11-25T11:54:52.788Z,"65 km N of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25T11:03:47.720Z,38.840168,-122.8293304,2.15,0.91,md,17,80,0.00506,0.02,nc,nc73657525,2021-11-25T12:25:10.507Z,"9km WNW of Cobb, CA",earthquake,0.31,0.48,0.26,3,automatic,nc,nc
2021-11-25T11:03:32.360Z,38.8238335,-122.7521667,1.05,0.67,md,8,144,0.02391,0.03,nc,nc73657520,2021-11-25T12:52:10.667Z,"2km W of Cobb, CA",earthquake,0.39,1.14,0.15,2,automatic,nc,nc
2021-11-25T10:59:05.910Z,38.8246651,-122.7518311,1.44,1.27,md,13,146,0.02478,0.03,nc,nc73657515,2021-11-25T11:59:12.356Z,"2km W of Cobb, CA",earthquake,0.34,0.76,0.27,3,automatic,nc,nc
2021-11-25T10:54:38.460Z,19.230167388916,-155.417495727539,32.7799987792969,2.49,ml,50,132,,0.140000001,hv,hv72811042,2021-11-25T12:08:01.040Z,"7 km ENE of Pāhala, Hawaii",earthquake,0.5,0.560000002,3.29,27,automatic,hv,hv
2021-11-25T10:49:16.820Z,35.6861667,-117.4875,2.67,1.34,ml,15,146,0.1016,0.19,ci,ci39870199,2021-11-25T10:52:59.949Z,"12km SW of Searles Valley, CA",earthquake,0.49,0.65,0.179,16,automatic,ci,ci
2021-11-25T10:46:04.183Z,62.9957,-151.5472,0,1.6,ml,,,,0.93,ak,ak021f4a1ds3,2021-11-25T11:15:37.338Z,"61 km S of Denali National Park, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-11-25T10:22:13.150Z,17.9611,-66.7883,16,3.12,md,26,166,0.092,0.2,pr,pr2021329009,2021-11-25T12:57:11.113Z,"4 km SE of Indios, Puerto Rico",earthquake,0.38,0.37,0.15,10,reviewed,pr,pr
2021-11-25T10:14:29.894Z,38.1777,-117.8697,8.9,0.6,ml,8,113.61,0.016,0.0754,nn,nn00828794,2021-11-25T10:18:40.456Z,"31 km SE of Mina, Nevada",earthquake,,0.9,0.57,6,automatic,nn,nn
2021-11-25T10:10:05.490Z,40.2540016,-124.1473312,11.82,2.68,md,14,113,0.0187,0.07,nc,nc73657510,2021-11-25T16:47:23.943Z,"14km SE of Petrolia, CA",earthquake,0.37,0.58,0.12,11,automatic,nc,nc
2021-11-25T10:04:57.710Z,37.4545,-118.5433333,2.99,0.8,md,6,156,0.09447,0.12,nc,nc73657505,2021-11-25T17:35:11.684Z,"6km NE of Round Valley, CA",earthquake,3.1,11.45,0.489,8,reviewed,nc,nc
2021-11-25T09:52:43.090Z,19.1706657409668,-155.470672607422,32.5999984741211,2.1,ml,48,93,,0.140000001,hv,hv72810982,2021-11-25T09:58:14.900Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.57,1.04999995,4.42,7,automatic,hv,hv
2021-11-25T09:50:56.660Z,19.1965007781982,-155.475494384766,36.4300003051758,1.92999995,md,40,100,,0.170000002,hv,hv72810977,2021-11-25T09:54:08.550Z,"0 km SSE of Pāhala, Hawaii",earthquake,0.59,1,1.10000002,3,automatic,hv,hv
2021-11-25T09:50:49.244Z,39.4333,-120.1847,10.2,1.2,ml,11,110.6,0.133,0.1888,nn,nn00828793,2021-11-25T09:54:02.505Z,"11 km N of Truckee, California",earthquake,,1.3,0.24,9,automatic,nn,nn
2021-11-25T09:38:45.220Z,34.1356667,-117.4503333,8.83,0.94,ml,16,98,0.05988,0.12,ci,ci39870191,2021-11-25T09:42:31.596Z,"4km N of Fontana, CA",earthquake,0.39,0.91,0.149,17,automatic,ci,ci
2021-11-25T09:34:25.629Z,64.2497,-151.2348,16.2,1.6,ml,,,,0.57,ak,ak021f49df8i,2021-11-25T09:38:53.842Z,"66 km NE of Lake Minchumina, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-11-25T09:24:24.250Z,44.9976667,-111.847,8.63,1.03,ml,13,97,0.273,0.14,mb,mb80531704,2021-11-25T15:20:44.090Z,"33 km SSE of Virginia City, Montana",earthquake,0.4,2.68,0.213,3,reviewed,mb,mb
2021-11-25T09:21:10.210Z,35.6595,-117.4851667,11.25,1.3,ml,13,143,0.07521,0.14,ci,ci39870183,2021-11-25T09:24:52.074Z,"14km SSW of Searles Valley, CA",earthquake,0.39,0.62,0.233,12,automatic,ci,ci
2021-11-25T09:18:15.390Z,40.2560005,-124.1463318,11.34,2.31,md,9,108,0.01991,0.07,nc,nc73657500,2021-11-25T11:17:11.124Z,"14km ESE of Petrolia, CA",earthquake,0.64,0.77,0.08,7,automatic,nc,nc
2021-11-25T09:09:04.564Z,61.6536,-149.8091,45.8,1.6,ml,,,,0.44,ak,ak021f4980pj,2021-11-25T09:37:13.346Z,"2 km N of Houston, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-11-25T09:03:27.475Z,61.2579,-141.4628,12.1,1.8,ml,,,,0.55,ak,ak021f496s6p,2021-11-25T09:13:29.519Z,"80 km ESE of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25T08:39:35.350Z,38.8089981,-122.7791672,0.11,1.16,md,7,148,0.004417,0.03,nc,nc73657495,2021-11-25T11:02:11.042Z,"4km NNW of The Geysers, CA",earthquake,0.37,0.84,,1,automatic,nc,nc
2021-11-25T08:15:11.440Z,17.9748,-66.787,17,2.05,md,6,201,0.0922,0.12,pr,pr2021329008,2021-11-25T09:18:55.745Z,"4 km ESE of Indios, Puerto Rico",earthquake,0.58,0.97,0.22,2,reviewed,pr,pr
2021-11-25T08:10:08.360Z,17.96,-67.0298,6,2.68,md,24,204,0.0172,0.13,pr,pr2021329007,2021-11-25T08:53:32.580Z,"2 km SE of La Parguera, Puerto Rico",earthquake,0.39,0.17,0.08,5,reviewed,pr,pr
2021-11-25T08:02:42.680Z,33.3875,-116.9041667,14.5,0.76,ml,27,54,0.04847,0.19,ci,ci39870159,2021-11-25T08:06:17.624Z,"5km NW of Palomar Observatory, CA",earthquake,0.32,0.61,0.193,20,automatic,ci,ci
2021-11-25T08:01:38.470Z,19.3373336791992,-155.193496704102,2.96000003814697,2.13,ml,41,120,,0.180000007,hv,hv72810882,2021-11-25T08:07:08.570Z,"12 km SSE of Volcano, Hawaii",earthquake,0.4,1.05999994,0.4,3,automatic,hv,hv
2021-11-25T07:37:18.850Z,19.2049999237061,-155.401000976562,31.6299991607666,1.93,ml,45,157,,0.129999995,hv,hv72810872,2021-11-25T07:42:48.340Z,"8 km E of Pāhala, Hawaii",earthquake,0.6,0.639999986,5.31,3,automatic,hv,hv
2021-11-25T07:18:41.580Z,61.6301,-148.1523,25.4,1.6,ml,,,,0.37,ak,ak021f4835st,2021-11-25T07:23:33.564Z,"24 km SE of Chickaloon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-11-25T07:11:46.350Z,36.1903333,-118.0016667,1.15,0.89,ml,9,98,0.1392,0.19,ci,ci39870127,2021-11-25T07:15:20.030Z,"10km S of Olancha, CA",earthquake,0.68,0.99,0.059,8,automatic,ci,ci
2021-11-25T07:03:24.942Z,37.8864,-118.0759,1.1,1.8,ml,24,94.82,0.196,0.245,nn,nn00828791,2021-11-25T07:07:03.178Z,"24 km N of Dyer, Nevada",earthquake,,4.7,0.33,13,automatic,nn,nn
2021-11-25T07:01:53.730Z,35.5023333,-118.4091667,2.64,1.14,ml,11,106,0.198,0.15,ci,ci39870119,2021-11-25T07:05:25.735Z,"12km SE of Bodfish, CA",earthquake,0.35,1.51,0.189,9,automatic,ci,ci
2021-11-25T06:58:09.637Z,63.9044,-148.8758,94.1,2.2,ml,,,,0.65,ak,ak021f47q8lw,2021-11-25T07:03:00.256Z,"6 km NE of Healy, Alaska",earthquake,,1,,,automatic,ak,ak
2021-11-25T06:56:48.612Z,62.21,-150.0889,14.6,1.6,ml,,,,0.55,ak,ak021f47pvy5,2021-11-25T07:04:40.671Z,"12 km S of Talkeetna, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-11-25T06:55:13.188Z,-6.295,128.4381,336.34,4.3,mb,,82,3.296,0.49,us,us7000fwyy,2021-11-25T07:15:05.040Z,"288 km S of Ambon, Indonesia",earthquake,7.5,11.8,0.129,17,reviewed,us,us
2021-11-25T06:36:52.582Z,60.7354,-149.4877,16.3,1.4,ml,,,,0.26,ak,ak021f47llxm,2021-11-25T06:39:56.540Z,"17 km SSW of Sunrise, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-11-25T06:18:10.910Z,40.8991661,-123.5353317,22.43,2.05,md,6,128,0.1515,0.01,nc,nc73657470,2021-11-25T07:31:10.501Z,"9km ESE of Willow Creek, CA",earthquake,0.8,1.31,0.17,3,automatic,nc,nc
2021-11-25T06:00:30.728Z,62.9289,-150.7655,119.2,1.9,ml,,,,0.38,ak,ak021f47dugw,2021-11-25T06:22:14.024Z,"48 km N of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-11-25T05:45:45.953Z,62.0174,-147.7683,30.6,1.6,ml,,,,0.66,ak,ak021f47239f,2021-11-25T05:49:28.377Z,"24 km NNW of Glacier View, Alaska",earthquake,,0.1,,,automatic,ak,ak
2021-11-25T05:38:26.450Z,19.3470001220703,-155.39599609375,7.21999979019165,1.76,ml,40,55,,0.189999998,hv,hv72810812,2021-11-25T05:43:54.960Z,"18 km NNE of Pāhala, Hawaii",earthquake,0.41,0.670000017,0.44,3,automatic,hv,hv
2021-11-25T05:35:27.865Z,38.1714,-117.9635,0.9,0.8,ml,9,103.12,0.032,0.1838,nn,nn00828789,2021-11-25T05:39:29.128Z,"27 km SSE of Mina, Nevada",earthquake,,1.9,0.76,5,automatic,nn,nn
2021-11-25T05:35:18.720Z,38.815834,-122.7781677,0.05,1.08,md,23,67,0.003237,0.06,nc,nc73657465,2021-11-25T06:49:10.275Z,"5km NNW of The Geysers, CA",earthquake,0.18,0.36,0.1,4,automatic,nc,nc
2021-11-25T05:23:34.115Z,38.5712,-119.4438,1.4,0.4,ml,8,113.53,0.061,0.1016,nn,nn00828788,2021-11-25T05:27:49.312Z,"5 km E of Coleville, California",earthquake,,0.9,0,1,automatic,nn,nn
2021-11-25T05:21:55.640Z,44.9968333,-113.0473333,4.92,2.01,ml,18,102,0.22,0.2,mb,mb80531699,2021-11-25T15:03:25.170Z,"40 km SW of Dillon, Montana",earthquake,0.45,1.09,0.266,15,reviewed,mb,mb
2021-11-25T05:14:17.410Z,38.1761,-117.8913,5.7,1.2,ml,13,104.54,0.021,0.3231,nn,nn00828785,2021-11-25T05:17:29.265Z,"30 km SE of Mina, Nevada",earthquake,,0.6,0.39,7,automatic,nn,nn
